Temperature,Pressure,Vibration,RPM,Humidity,PowerConsumption,SoundLevel,OilLevel,LoadWeight
58.62187240676015,5.081152691260376,1.4426738614202406,2114.4607890929037,43.941286226178484,582.5186975411185,87.01004295911463,66.37411093467462,37.501894608434725
58.60946300372844,4.9158421436698525,1.9669083611598701,2410.437216225788,45.145434999609066,577.9240455538029,94.79563930598081,59.70840540797236,50.31564995208562
58.64990240949035,4.956479117684241,1.9190253272181041,2317.1266740569686,43.796851784680854,574.5336118627265,99.18310907495643,59.82579967908531,43.81574430668243
64.31462674142763,5.1959611690969645,1.9179293984004249,2285.903364638327,43.4685875571814,631.6912015513285,95.17549874245267,64.02746352576386,45.743903068782814
55.741256867790526,4.835378878473216,2.159938006220411,2249.6470525822215,50.00432717410025,565.2938756760049,98.05979162908478,57.04402320318607,45.679896850805584
60.61463123865158,5.075869665960145,2.1822732551980186,2473.3722635350787,58.611349869952186,613.6823547131079,101.98221689147346,42.145123003818924,51.30150104292603
58.16418622240622,4.9076592109973,2.3088055467231188,2643.254887443389,33.14040491838597,594.1006567475538,108.45479870384798,68.92640364488433,57.80315132692512
63.670945128974516,5.346456244497018,1.9538972940542685,2368.67421130996,42.180585754315885,645.7998204458086,89.77004179400568,72.24765903402788,48.55422036404761
56.47391122460009,4.70228272108069,2.0560095942873207,2552.315524157966,50.101714916235764,551.9369901995527,99.44480317335015,47.344717403412446,58.00419239986349
55.10554596156698,4.742212319734715,2.0539183334049214,2374.783126247535,48.65709496727349,553.8064083726728,102.5729400243917,55.03574556693413,50.19303241997132
58.93471846846958,5.041276758682599,1.9841208149954073,2297.462897529901,55.29836981690228,586.8310587856395,101.56770365854938,55.97648239587118,48.27690945339198
60.30279960408221,5.000475645048573,1.9437801221793878,2325.3799377624905,47.958881620734715,611.7011464619769,96.17900584194932,58.99641312316902,48.96362407273188
54.863123045862416,4.599158845922124,1.9602125495599068,2348.9248070128538,47.08141147143221,541.9397932195559,103.36180879012801,62.3792834018973,48.12184070953579
56.35117474900814,4.785393223582073,1.881996237259742,2285.8933376371433,47.58036449435132,547.6583386084336,94.04854999914957,54.8447006134656,47.39962021774431
53.39876451523625,4.83011755220285,2.0986130198038566,2400.915795466279,38.48019083537953,540.2750792401266,103.6570548218139,69.04472909944069,48.14833160756877
57.13791346405144,4.51322543438162,2.0367699600828986,2369.679768208789,49.01898250950362,537.55526820116,105.5033354532031,57.25440805974849,48.80908339883614
56.784006437726646,4.860752442248005,1.8177482976001256,2175.393602054871,36.86537501446428,585.0739917568484,95.40543178403793,68.5792682147558,43.157135578944825
62.71394468704076,5.151529741962037,2.2003039248066303,2469.222683715696,42.80297003417978,627.533683117936,105.77318777612906,67.15183435238964,53.698501050882946
63.12838795478021,5.0853272578135185,2.259350755984994,2637.813296056576,48.87145838643985,622.1918639407855,104.05141226177068,61.53866421766876,59.74413790600088
55.297650616919235,4.839983967093879,2.2167868154828723,2588.373907000064,42.091934039214,539.5430692792626,107.77903018491347,64.17856608341107,57.82613320384238
